Priority,ATM ID,Predicted Withdrawal,Refill Status
190,atm35000197,4522.36,Refill Required
191,atm35000205,4521.12,Refill Required
192,atm35000232,4519.71,Refill Required
193,atm35000336,4518.18,Refill Required
194,atm3500053,4517.73,Refill Required
195,atm35000251,4516.96,Refill Required
196,atm35000333,4516.83,Refill Required
197,atm35000104,4515.13,Refill Required
198,atm35000323,4514.58,Refill Required
199,atm3500037,4512.44,Refill Required
200,atm3500040,4511.16,Refill Required
201,atm35000331,4507.61,Refill Required
202,atm35000138,4506.88,Refill Required
203,atm35000218,4505.52,Refill Required
204,atm3500073,4503.6,Refill Required
205,atm35000242,4503.14,Refill Required
206,atm35000130,4499.26,Sufficient Cash
207,atm35000340,4498.76,Sufficient Cash
208,atm35000332,4497.59,Sufficient Cash
209,atm35000338,4495.8,Sufficient Cash
210,atm35000100,4495.77,Sufficient Cash
211,atm35000183,4495.65,Sufficient Cash
212,atm35000142,4494.46,Sufficient Cash
213,atm35000306,4491.73,Sufficient Cash
214,atm35000225,4489.5,Sufficient Cash
215,atm35000238,4488.65,Sufficient Cash
216,atm35000260,4487.85,Sufficient Cash
217,atm35000122,4487.62,Sufficient Cash
218,atm35000135,4487.6,Sufficient Cash
219,atm3500081,4487.4,Sufficient Cash
220,atm3500036,4485.9,Sufficient Cash
221,atm3500077,4484.02,Sufficient Cash
222,atm35000224,4480.42,Sufficient Cash
223,atm35000348,4479.23,Sufficient Cash
224,atm35000175,4476.85,Sufficient Cash
225,atm35000297,4476.48,Sufficient Cash
226,atm35000213,4475.23,Sufficient Cash
227,atm3500028,4475.22,Sufficient Cash
228,atm3500072,4473.16,Sufficient Cash
229,atm3500031,4471.86,Sufficient Cash
230,atm35000141,4469.42,Sufficient Cash
231,atm35000101,4468.48,Sufficient Cash
232,atm35000199,4467.91,Sufficient Cash
233,atm350004,4464.49,Sufficient Cash
234,atm35000178,4464.18,Sufficient Cash
235,atm35000215,4462.32,Sufficient Cash
236,atm3500013,4462.0,Sufficient Cash
237,atm35000344,4460.68,Sufficient Cash
238,atm3500047,4459.57,Sufficient Cash
239,atm3500039,4458.85,Sufficient Cash
240,atm3500099,4457.57,Sufficient Cash
241,atm35000264,4456.97,Sufficient Cash
242,atm3500088,4456.95,Sufficient Cash
243,atm35000131,4452.05,Sufficient Cash
244,atm3500048,4451.89,Sufficient Cash
245,atm35000171,4448.66,Sufficient Cash
246,atm35000293,4447.41,Sufficient Cash
247,atm35000129,4447.31,Sufficient Cash
248,atm35000209,4446.75,Sufficient Cash
249,atm3500084,4445.33,Sufficient Cash
250,atm3500051,4444.83,Sufficient Cash
251,atm35000191,4444.39,Sufficient Cash
252,atm35000256,4442.86,Sufficient Cash
253,atm35000233,4440.24,Sufficient Cash
254,atm3500017,4438.28,Sufficient Cash
255,atm35000184,4437.46,Sufficient Cash
256,atm3500059,4437.29,Sufficient Cash
257,atm35000139,4435.56,Sufficient Cash
258,atm35000245,4433.05,Sufficient Cash
259,atm35000128,4431.0,Sufficient Cash
260,atm3500090,4427.9,Sufficient Cash
261,atm35000279,4427.33,Sufficient Cash
262,atm35000194,4425.13,Sufficient Cash
263,atm35000149,4424.6,Sufficient Cash
264,atm35000153,4420.32,Sufficient Cash
265,atm35000143,4418.9,Sufficient Cash
266,atm35000117,4417.97,Sufficient Cash
267,atm35000283,4417.54,Sufficient Cash
268,atm350002,4415.69,Sufficient Cash
269,atm35000327,4413.59,Sufficient Cash
270,atm35000207,4413.42,Sufficient Cash
271,atm350005,4411.81,Sufficient Cash
272,atm3500011,4411.63,Sufficient Cash
273,atm35000156,4408.75,Sufficient Cash
274,atm35000119,4405.17,Sufficient Cash
275,atm3500024,4404.3,Sufficient Cash
276,atm3500046,4404.15,Sufficient Cash
277,atm35000316,4403.12,Sufficient Cash
278,atm3500044,4401.62,Sufficient Cash
279,atm35000181,4395.26,Sufficient Cash
280,atm35000210,4390.11,Sufficient Cash
281,atm3500014,4388.68,Sufficient Cash
282,atm3500091,4386.28,Sufficient Cash
283,atm35000109,4385.54,Sufficient Cash
284,atm35000123,4385.23,Sufficient Cash
285,atm35000158,4379.24,Sufficient Cash
286,atm35000318,4378.92,Sufficient Cash
287,atm35000204,4378.27,Sufficient Cash
288,atm3500079,4377.27,Sufficient Cash
289,atm35000255,4376.64,Sufficient Cash
290,atm35000354,4375.38,Sufficient Cash
291,atm35000325,4374.94,Sufficient Cash
292,atm3500012,4373.21,Sufficient Cash
293,atm35000263,4372.97,Sufficient Cash
294,atm35000160,4370.36,Sufficient Cash
295,atm35000250,4370.13,Sufficient Cash
296,atm35000302,4366.43,Sufficient Cash
297,atm3500022,4362.75,Sufficient Cash
298,atm35000220,4360.5,Sufficient Cash
299,atm35000172,4360.44,Sufficient Cash
300,atm35000108,4358.76,Sufficient Cash
301,atm35000271,4353.94,Sufficient Cash
302,atm35000106,4351.03,Sufficient Cash
303,atm35000165,4346.52,Sufficient Cash
304,atm35000241,4345.65,Sufficient Cash
305,atm35000219,4345.41,Sufficient Cash
306,atm35000341,4338.52,Sufficient Cash
307,atm350001,4337.37,Sufficient Cash
308,atm35000164,4330.93,Sufficient Cash
309,atm35000148,4328.25,Sufficient Cash
310,atm35000107,4326.94,Sufficient Cash
311,atm3500035,4325.04,Sufficient Cash
312,atm35000286,4318.72,Sufficient Cash
313,atm35000281,4315.06,Sufficient Cash
314,atm35000269,4314.85,Sufficient Cash
315,atm35000147,4307.51,Sufficient Cash
316,atm35000161,4306.64,Sufficient Cash
317,atm3500033,4306.42,Sufficient Cash
318,atm35000239,4302.8,Sufficient Cash
319,atm3500089,4300.39,Sufficient Cash
320,atm35000177,4297.39,Sufficient Cash
321,atm35000157,4295.53,Sufficient Cash
322,atm35000223,4293.59,Sufficient Cash
323,atm35000133,4293.16,Sufficient Cash
324,atm35000216,4293.14,Sufficient Cash
325,atm35000277,4284.35,Sufficient Cash
326,atm3500094,4279.99,Sufficient Cash
327,atm35000189,4279.01,Sufficient Cash
328,atm35000320,4274.82,Sufficient Cash
329,atm35000237,4271.95,Sufficient Cash
330,atm35000278,4270.94,Sufficient Cash
331,atm35000114,4268.04,Sufficient Cash
332,atm35000150,4266.66,Sufficient Cash
333,atm35000145,4260.07,Sufficient Cash
334,atm35000326,4256.35,Sufficient Cash
335,atm3500085,4254.82,Sufficient Cash
336,atm35000222,4253.3,Sufficient Cash
337,atm35000235,4250.61,Sufficient Cash
338,atm35000229,4250.39,Sufficient Cash
339,atm3500078,4248.59,Sufficient Cash
340,atm35000137,4240.87,Sufficient Cash
341,atm35000132,4240.54,Sufficient Cash
342,atm35000357,4225.49,Sufficient Cash
343,atm35000102,4222.2,Sufficient Cash
344,atm35000115,4219.78,Sufficient Cash
345,atm3500092,4198.89,Sufficient Cash
346,atm35000193,4193.61,Sufficient Cash
347,atm35000103,4187.08,Sufficient Cash
348,atm35000196,4182.47,Sufficient Cash
349,atm35000280,4180.88,Sufficient Cash
350,atm3500065,4153.97,Sufficient Cash
351,atm35000186,4150.51,Sufficient Cash
352,atm35000116,4138.69,Sufficient Cash
353,atm35000111,4137.92,Sufficient Cash
354,atm35000234,4134.13,Sufficient Cash
355,atm35000259,4133.13,Sufficient Cash
356,atm35000254,4115.98,Sufficient Cash
357,atm35000185,4087.43,Sufficient Cash
358,atm35000152,4087.13,Sufficient Cash
359,atm3500016,3997.22,Sufficient Cash
